POS_ADD_UNIT_TEST(volume_creator_ut volume_creator_test.cpp)
POS_ADD_UNIT_TEST(volume_deleter_ut volume_deleter_test.cpp)
POS_ADD_UNIT_TEST(volume_mounter_ut volume_mounter_test.cpp)
POS_ADD_UNIT_TEST(volume_list_ut volume_list_test.cpp)
POS_ADD_UNIT_TEST(volume_renamer_ut volume_renamer_test.cpp)
POS_ADD_UNIT_TEST(volume_unmounter_ut volume_unmounter_test.cpp)
POS_ADD_UNIT_TEST(volume_loader_ut volume_loader_test.cpp)
POS_ADD_UNIT_TEST(volume_manager_ut volume_manager_test.cpp)
POS_ADD_UNIT_TEST(volume_ut volume_test.cpp)
POS_ADD_UNIT_TEST(volume_meta_intf_ut volume_meta_intf_test.cpp)
POS_ADD_UNIT_TEST(volume_qos_updater_ut volume_qos_updater_test.cpp)
POS_ADD_UNIT_TEST(volume_service_ut volume_service_test.cpp)
POS_ADD_UNIT_TEST(volume_interface_ut volume_interface_test.cpp)
POS_ADD_UNIT_TEST(volume_base_ut volume_base_test.cpp)
POS_ADD_UNIT_TEST(i_volume_manager_ut i_volume_manager_test.cpp)
POS_ADD_UNIT_TEST(volume_name_policy_ut volume_name_policy_test.cpp)
POS_ADD_UNIT_TEST(volume_test_ut volume_test_test.cpp)
POS_ADD_UNIT_TEST(volume_detacher_ut volume_detacher_test.cpp)
