POS_ADD_UNIT_TEST(event_ut event_test.cpp)
POS_ADD_UNIT_TEST(event_scheduler_ut event_scheduler_test.cpp)
POS_ADD_UNIT_TEST(scheduler_queue_ut scheduler_queue_test.cpp)
POS_ADD_UNIT_TEST(io_completer_ut io_completer_test.cpp)
POS_ADD_UNIT_TEST(scheduler_policy_ut scheduler_policy_test.cpp)
POS_ADD_UNIT_TEST(event_factory_ut event_factory_test.cpp)
POS_ADD_UNIT_TEST(callback_ut callback_test.cpp)
POS_ADD_UNIT_TEST(event_queue_ut event_queue_test.cpp)
POS_ADD_UNIT_TEST(minimum_job_policy_ut minimum_job_policy_test.cpp)
POS_ADD_UNIT_TEST(event_worker_ut event_worker_test.cpp)
POS_ADD_UNIT_TEST(callback_factory_ut callback_factory_test.cpp)
POS_ADD_UNIT_TEST(spdk_event_scheduler_ut spdk_event_scheduler_test.cpp)
