POS_ADD_UNIT_TEST(meta_file_util_ut meta_file_util_test.cpp)
POS_ADD_UNIT_TEST(metafs_manager_base_ut metafs_manager_base_test.cpp)
POS_ADD_UNIT_TEST(metafs_type_ut metafs_type_test.cpp)
POS_ADD_UNIT_TEST(metafs_common_ut metafs_common_test.cpp)
POS_ADD_UNIT_TEST(meta_region_mgr_ut meta_region_mgr_test.cpp)
POS_ADD_UNIT_TEST(meta_region_content_ut meta_region_content_test.cpp)
POS_ADD_UNIT_TEST(meta_region_map_info_ut meta_region_map_info_test.cpp)
POS_ADD_UNIT_TEST(metafs_def_ut metafs_def_test.cpp)
POS_ADD_UNIT_TEST(instance_tagid_allocator_ut instance_tagid_allocator_test.cpp)
POS_ADD_UNIT_TEST(meta_region_ut meta_region_test.cpp)
POS_ADD_UNIT_TEST(meta_file_name_ut meta_file_name_test.cpp)
POS_ADD_UNIT_TEST(metafs_stopwatch_ut metafs_stopwatch_test.cpp)
POS_ADD_UNIT_TEST(fifo_cache_ut fifo_cache_test.cpp)
