POS_ADD_UNIT_TEST(pending_stripe_ut pending_stripe_test.cpp)
POS_ADD_UNIT_TEST(replay_task_ut replay_task_test.cpp)
POS_ADD_UNIT_TEST(flush_pending_stripes_ut flush_pending_stripes_test.cpp)
POS_ADD_UNIT_TEST(active_user_stripe_replayer_ut active_user_stripe_replayer_test.cpp)
POS_ADD_UNIT_TEST(replay_event_factory_ut replay_event_factory_test.cpp)
POS_ADD_UNIT_TEST(active_wb_stripe_replayer_ut active_wb_stripe_replayer_test.cpp)
POS_ADD_UNIT_TEST(flush_metadata_ut flush_metadata_test.cpp)
POS_ADD_UNIT_TEST(replay_state_changer_ut replay_state_changer_test.cpp)
POS_ADD_UNIT_TEST(replay_handler_ut replay_handler_test.cpp)
POS_ADD_UNIT_TEST(replay_stripe_ut replay_stripe_test.cpp)
POS_ADD_UNIT_TEST(active_stripe_address_ut active_stripe_address_test.cpp)
POS_ADD_UNIT_TEST(replay_event_ut replay_event_test.cpp)
POS_ADD_UNIT_TEST(read_log_buffer_ut read_log_buffer_test.cpp)
POS_ADD_UNIT_TEST(replay_progress_reporter_ut replay_progress_reporter_test.cpp)
POS_ADD_UNIT_TEST(reset_log_buffer_ut reset_log_buffer_test.cpp)
POS_ADD_UNIT_TEST(replay_logs_ut replay_logs_test.cpp)
