POS_ADD_UNIT_TEST(write_completion_ut write_completion_test.cpp)
POS_ADD_UNIT_TEST(read_completion_ut read_completion_test.cpp)
POS_ADD_UNIT_TEST(read_completion_factory_ut read_completion_factory_test.cpp)
POS_ADD_UNIT_TEST(aio_submission_adapter_ut aio_submission_adapter_test.cpp)
POS_ADD_UNIT_TEST(read_submission_ut read_submission_test.cpp)
POS_ADD_UNIT_TEST(flush_command_handler_ut flush_command_handler_test.cpp)
POS_ADD_UNIT_TEST(flush_configuration_ut flush_configuration_test.cpp)
POS_ADD_UNIT_TEST(flush_command_manager_ut flush_command_manager_test.cpp)
POS_ADD_UNIT_TEST(write_submission_ut write_submission_test.cpp)
POS_ADD_UNIT_TEST(aio_ut aio_test.cpp)
POS_ADD_UNIT_TEST(read_completion_for_partial_write_ut read_completion_for_partial_write_test.cpp)
POS_ADD_UNIT_TEST(unvmf_io_handler_ut unvmf_io_handler_test.cpp)
POS_ADD_UNIT_TEST(block_map_update_completion_ut block_map_update_completion_test.cpp)
POS_ADD_UNIT_TEST(block_map_update_request_ut block_map_update_request_test.cpp)
