POS_ADD_UNIT_TEST(mf_extent_ut mf_extent_test.cpp)
POS_ADD_UNIT_TEST(inode_table_header_ut inode_table_header_test.cpp)
POS_ADD_UNIT_TEST(region_content_ut region_content_test.cpp)
POS_ADD_UNIT_TEST(meta_region_type_ut meta_region_type_test.cpp)
POS_ADD_UNIT_TEST(meta_volume_ut meta_volume_test.cpp)
POS_ADD_UNIT_TEST(region_deque_ut region_deque_test.cpp)
POS_ADD_UNIT_TEST(volume_catalog_ut volume_catalog_test.cpp)
POS_ADD_UNIT_TEST(meta_volume_state_ut meta_volume_state_test.cpp)
POS_ADD_UNIT_TEST(meta_vol_basic_info_ut meta_vol_basic_info_test.cpp)
POS_ADD_UNIT_TEST(mf_inode_mgr_ut mf_inode_mgr_test.cpp)
POS_ADD_UNIT_TEST(on_volume_meta_region_ut on_volume_meta_region_test.cpp)
POS_ADD_UNIT_TEST(inode_table_ut inode_table_test.cpp)
POS_ADD_UNIT_TEST(volume_catalog_manager_ut volume_catalog_manager_test.cpp)
POS_ADD_UNIT_TEST(mf_extent_mgr_ut mf_extent_mgr_test.cpp)
POS_ADD_UNIT_TEST(meta_file_manager_ut meta_file_manager_test.cpp)
POS_ADD_UNIT_TEST(mf_inode_req_ut mf_inode_req_test.cpp)
POS_ADD_UNIT_TEST(on_volume_meta_region_mgr_ut on_volume_meta_region_mgr_test.cpp)
POS_ADD_UNIT_TEST(region_ut region_test.cpp)
POS_ADD_UNIT_TEST(mf_pagemap_ut mf_pagemap_test.cpp)
POS_ADD_UNIT_TEST(mf_inode_ut mf_inode_test.cpp)
