POS_ADD_UNIT_TEST(inode_table_header_ut inode_table_header_test.cpp)
POS_ADD_UNIT_TEST(meta_volume_ut meta_volume_test.cpp)
POS_ADD_UNIT_TEST(catalog_ut catalog_test.cpp)
POS_ADD_UNIT_TEST(meta_volume_state_ut meta_volume_state_test.cpp)
POS_ADD_UNIT_TEST(meta_vol_basic_info_ut meta_vol_basic_info_test.cpp)
POS_ADD_UNIT_TEST(inode_creator_ut inode_creator_test.cpp)
POS_ADD_UNIT_TEST(inode_deleter_ut inode_deleter_test.cpp)
POS_ADD_UNIT_TEST(inode_manager_ut inode_manager_test.cpp)
POS_ADD_UNIT_TEST(on_volume_meta_region_ut on_volume_meta_region_test.cpp)
POS_ADD_UNIT_TEST(inode_table_ut inode_table_test.cpp)
POS_ADD_UNIT_TEST(catalog_manager_ut catalog_manager_test.cpp)
POS_ADD_UNIT_TEST(extent_allocator_ut extent_allocator_test.cpp)
POS_ADD_UNIT_TEST(mf_inode_req_ut mf_inode_req_test.cpp)
POS_ADD_UNIT_TEST(on_volume_meta_region_mgr_ut on_volume_meta_region_mgr_test.cpp)
POS_ADD_UNIT_TEST(mf_inode_ut mf_inode_test.cpp)
POS_ADD_UNIT_TEST(file_descriptor_allocator_ut file_descriptor_allocator_test.cpp)
