POS_ADD_UNIT_TEST(user_policy_rebuild_ut user_policy_rebuild_test.cpp)
POS_ADD_UNIT_TEST(throttle_volume_ut throttle_volume_test.cpp)
POS_ADD_UNIT_TEST(user_policy_volume_ut user_policy_volume_test.cpp)
POS_ADD_UNIT_TEST(qos_event_manager_ut qos_event_manager_test.cpp)
POS_ADD_UNIT_TEST(qos_volume_manager_ut qos_volume_manager_test.cpp)
POS_ADD_UNIT_TEST(policy_manager_ut policy_manager_test.cpp)
POS_ADD_UNIT_TEST(correction_ut correction_test.cpp)
POS_ADD_UNIT_TEST(parameter_queue_ut parameter_queue_test.cpp)
POS_ADD_UNIT_TEST(volume_policy_ut volume_policy_test.cpp)
POS_ADD_UNIT_TEST(monitoring_manager_array_ut monitoring_manager_array_test.cpp)
POS_ADD_UNIT_TEST(event_cpu_policy_ut event_cpu_policy_test.cpp)
POS_ADD_UNIT_TEST(parameters_volume_ut parameters_volume_test.cpp)
POS_ADD_UNIT_TEST(qos_spdk_manager_ut qos_spdk_manager_test.cpp)
POS_ADD_UNIT_TEST(qos_common_ut qos_common_test.cpp)
POS_ADD_UNIT_TEST(rate_limit_ut rate_limit_test.cpp)
POS_ADD_UNIT_TEST(policy_handler_ut policy_handler_test.cpp)
POS_ADD_UNIT_TEST(parameters_event_ut parameters_event_test.cpp)
POS_ADD_UNIT_TEST(monitoring_manager_ut monitoring_manager_test.cpp)
POS_ADD_UNIT_TEST(qos_context_ut qos_context_test.cpp)
POS_ADD_UNIT_TEST(context_factory_ut context_factory_test.cpp)
POS_ADD_UNIT_TEST(correction_manager_ut correction_manager_test.cpp)
POS_ADD_UNIT_TEST(io_queue_ut io_queue_test.cpp)
POS_ADD_UNIT_TEST(exit_handler_ut exit_handler_test.cpp)
POS_ADD_UNIT_TEST(parameters_all_volumes_ut parameters_all_volumes_test.cpp)
POS_ADD_UNIT_TEST(submission_notifier_ut submission_notifier_test.cpp)
POS_ADD_UNIT_TEST(internal_manager_factory_ut internal_manager_factory_test.cpp)
POS_ADD_UNIT_TEST(parameters_all_events_ut parameters_all_events_test.cpp)
POS_ADD_UNIT_TEST(parameters_ut parameters_test.cpp)
POS_ADD_UNIT_TEST(submission_adapter_ut submission_adapter_test.cpp)
POS_ADD_UNIT_TEST(parameters_reactor_ut parameters_reactor_test.cpp)
POS_ADD_UNIT_TEST(event_wrr_weight_ut event_wrr_weight_test.cpp)
POS_ADD_UNIT_TEST(qos_array_manager_ut qos_array_manager_test.cpp)
POS_ADD_UNIT_TEST(internal_manager_ut internal_manager_test.cpp)
POS_ADD_UNIT_TEST(user_policy_ut user_policy_test.cpp)
POS_ADD_UNIT_TEST(throttle_all_volumes_ut throttle_all_volumes_test.cpp)
POS_ADD_UNIT_TEST(user_policy_all_volumes_ut user_policy_all_volumes_test.cpp)
POS_ADD_UNIT_TEST(helper_templates_ut helper_templates_test.cpp)
POS_ADD_UNIT_TEST(qos_manager_ut qos_manager_test.cpp)
POS_ADD_UNIT_TEST(throttling_policy_deficit_ut throttling_policy_deficit_test.cpp)
