POS_ADD_UNIT_TEST(mdpage_control_info_ut mdpage_control_info_test.cpp)
POS_ADD_UNIT_TEST(meta_io_manager_ut meta_io_manager_test.cpp)
POS_ADD_UNIT_TEST(read_mpio_ut read_mpio_test.cpp)
POS_ADD_UNIT_TEST(write_mpio_ut write_mpio_test.cpp)
POS_ADD_UNIT_TEST(mim_state_ut mim_state_test.cpp)
POS_ADD_UNIT_TEST(metafs_io_multi_q_ut metafs_io_multilevel_q_test.cpp)
POS_ADD_UNIT_TEST(metafs_io_wrr_q_ut metafs_io_wrr_q_test.cpp)
POS_ADD_UNIT_TEST(metafs_io_q_ut metafs_io_q_test.cpp)
POS_ADD_UNIT_TEST(scalable_meta_io_worker_ut scalable_meta_io_worker_test.cpp)
POS_ADD_UNIT_TEST(mfs_async_runnable_template_ut mfs_async_runnable_template_test.cpp)
POS_ADD_UNIT_TEST(mpio_handler_ut mpio_handler_test.cpp)
POS_ADD_UNIT_TEST(mio_ut mio_test.cpp)
POS_ADD_UNIT_TEST(mdpage_buf_pool_ut mdpage_buf_pool_test.cpp)
POS_ADD_UNIT_TEST(mpio_ut mpio_test.cpp)
POS_ADD_UNIT_TEST(mdpage_ut mdpage_test.cpp)
POS_ADD_UNIT_TEST(mpio_allocator_ut mpio_allocator_test.cpp)
POS_ADD_UNIT_TEST(mpio_io_info_ut mpio_io_info_test.cpp)
POS_ADD_UNIT_TEST(metafs_io_scheduler_ut metafs_io_scheduler_test.cpp)
POS_ADD_UNIT_TEST(metafs_io_request_ut metafs_io_request_test.cpp)
POS_ADD_UNIT_TEST(mfs_io_range_overlap_chker_ut mfs_io_range_overlap_chker_test.cpp)
POS_ADD_UNIT_TEST(metafs_io_handler_base_ut metafs_io_handler_base_test.cpp)
POS_ADD_UNIT_TEST(mpio_state_execute_entry_ut mpio_state_execute_entry_test.cpp)
POS_ADD_UNIT_TEST(mio_handler_ut mio_handler_test.cpp)
POS_ADD_UNIT_TEST(meta_async_cb_cxt_ut meta_async_cb_cxt_test.cpp)
POS_ADD_UNIT_TEST(enum_iterator_ut enum_iterator_test.cpp)
POS_ADD_UNIT_TEST(metafs_io_scheduler_factory_ut metafs_io_scheduler_factory_test.cpp)
